Time,ECG,PPG,HR
13:22:20,-1646,-13463,-1638
13:22:20,-1646,-13463,-1638
13:22:20,-1715,-13446,-1616
13:22:20,-1715,-13446,-1616
13:22:20,-1715,-13446,-1616
13:22:20,-1715,-13446,-1616
13:22:20,-1650,-13470,-1645
13:22:20,-1650,-13470,-1645
13:22:20,-1650,-13470,-1645
13:22:20,-1650,-13470,-1645
13:22:20,-1872,-13478,-1677
13:22:20,-1872,-13478,-1677
13:22:20,-1872,-13478,-1677
13:22:20,-1872,-13478,-1677
13:22:20,-1657,-13490,-1688
13:22:20,-1657,-13490,-1688
13:22:20,-1657,-13490,-1688
13:22:20,-1657,-13490,-1688
13:22:20,-1505,-13488,-1705
13:22:20,-1505,-13488,-1705
13:22:20,-1505,-13488,-1705
13:22:20,-1505,-13488,-1705
13:22:20,-1587,-13484,-1690
13:22:20,-1587,-13484,-1690
13:22:20,-1587,-13484,-1690
13:22:20,-1587,-13484,-1690
13:22:20,-1581,-13480,-1677
13:22:20,-1581,-13480,-1677
13:22:20,-1581,-13480,-1677
13:22:20,-1581,-13480,-1677
13:22:20,-1493,-13468,-1662
13:22:20,-1493,-13468,-1662
13:22:20,-1493,-13468,-1662
13:22:20,-1493,-13468,-1662
13:22:20,-1502,-13465,-1657
13:22:20,-1502,-13465,-1657
13:22:20,-1502,-13465,-1657
13:22:20,-1502,-13465,-1657
13:22:20,-1657,-13460,-1627
13:22:20,-1657,-13460,-1627
13:22:20,-1657,-13460,-1627
13:22:20,-1657,-13460,-1627
13:22:20,-1529,-13449,-1605
13:22:20,-1529,-13449,-1605
13:22:20,-1529,-13449,-1605
13:22:20,-1529,-13449,-1605
13:22:20,-1419,-13445,-1585
13:22:20,-1419,-13445,-1585
13:22:20,-1419,-13445,-1585
13:22:20,-1419,-13445,-1585
13:22:20,-1421,-13429,-1554
13:22:20,-1421,-13429,-1554
13:22:20,-1421,-13429,-1554
13:22:20,-1421,-13429,-1554
13:22:20,-1435,-13419,-1544
13:22:20,-1435,-13419,-1544
13:22:20,-1435,-13419,-1544
13:22:20,-1435,-13419,-1544
13:22:20,-1639,-13412,-1520
13:22:20,-1639,-13412,-1520
13:22:20,-1639,-13412,-1520
13:22:20,-1639,-13412,-1520
13:22:20,-1480,-13412,-1533
13:22:20,-1480,-13412,-1533
13:22:20,-1480,-13412,-1533
13:22:20,-1480,-13412,-1533
13:22:20,-1321,-13420,-1529
13:22:20,-1321,-13420,-1529
13:22:20,-1321,-13420,-1529
13:22:20,-1321,-13420,-1529
13:22:20,-1474,-13414,-1524
13:22:20,-1474,-13414,-1524
13:22:20,-1474,-13414,-1524
13:22:20,-1474,-13414,-1524
13:22:20,-1454,-13424,-1524
13:22:20,-1454,-13424,-1524
13:22:20,-1454,-13424,-1524
13:22:20,-1454,-13424,-1524
13:22:20,-1348,-13424,-1528
13:22:20,-1348,-13424,-1528
13:22:20,-1348,-13424,-1528
13:22:20,-1348,-13424,-1528
13:22:20,-1390,-13422,-1530
13:22:20,-1390,-13422,-1530
13:22:20,-1390,-13422,-1530
13:22:20,-1390,-13422,-1530
13:22:20,-1268,-13430,-1521
13:22:20,-1268,-13430,-1521
13:22:20,-1268,-13430,-1521
13:22:20,-1268,-13430,-1521
13:22:20,-1242,-13438,-1542
13:22:20,-1242,-13438,-1542
13:22:20,-1242,-13438,-1542
13:22:20,-1242,-13438,-1542
13:22:20,-1349,-13467,-1583
13:22:20,-1349,-13467,-1583
13:22:20,-1349,-13467,-1583
13:22:20,-1349,-13467,-1583
13:22:20,-1206,-13478,-1613
13:22:20,-1206,-13478,-1613
13:22:20,-1206,-13478,-1613
13:22:20,-1206,-13478,-1613
13:22:20,-1162,-13486,-1618
13:22:20,-1162,-13486,-1618
13:22:20,-1162,-13486,-1618
13:22:20,-1162,-13486,-1618
13:22:20,-1071,-13483,-1640
13:22:20,-1071,-13483,-1640
13:22:20,-1071,-13483,-1640
13:22:20,-1071,-13483,-1640
13:22:20,-1027,-13501,-1669
13:22:20,-1027,-13501,-1669
13:22:20,-1027,-13501,-1669
13:22:20,-1027,-13501,-1669
13:22:20,-1194,-13523,-1702
13:22:20,-1194,-13523,-1702
13:22:20,-1194,-13523,-1702
13:22:20,-1194,-13523,-1702
13:22:20,-944,-13534,-1748
13:22:20,-944,-13534,-1748
13:22:20,-944,-13534,-1748
13:22:20,-944,-13534,-1748
13:22:20,-952,-13541,-1756
13:22:20,-952,-13541,-1756
13:22:20,-952,-13541,-1756
13:22:20,-952,-13541,-1756
13:22:20,-926,-13529,-1748
13:22:20,-926,-13529,-1748
13:22:20,-926,-13529,-1748
13:22:20,-926,-13529,-1748
13:22:20,-856,-13540,-1733
13:22:20,-856,-13540,-1733
13:22:20,-856,-13540,-1733
13:22:20,-856,-13540,-1733
13:22:20,-816,-13528,-1724
13:22:20,-816,-13528,-1724
13:22:20,-816,-13528,-1724
13:22:20,-816,-13528,-1724
13:22:20,-835,-13529,-1713
13:22:20,-835,-13529,-1713
13:22:20,-835,-13529,-1713
13:22:20,-835,-13529,-1713
13:22:20,-742,-13532,-1702
13:22:20,-742,-13532,-1702
13:22:20,-742,-13532,-1702
13:22:20,-742,-13532,-1702
13:22:20,-696,-13516,-1677
13:22:20,-696,-13516,-1677
13:22:20,-696,-13516,-1677
13:22:20,-696,-13516,-1677
13:22:20,-648,-13511,-1669
13:22:20,-648,-13511,-1669
13:22:20,-648,-13511,-1669
13:22:20,-648,-13511,-1669
13:22:20,-733,-13508,-1655
13:22:21,-733,-13508,-1655
13:22:21,-733,-13508,-1655
13:22:21,-733,-13508,-1655
13:22:21,-668,-13508,-1664
13:22:21,-668,-13508,-1664
13:22:21,-668,-13508,-1664
13:22:21,-668,-13508,-1664
13:22:21,-598,-13508,-1657
13:22:21,-598,-13508,-1657
13:22:21,-598,-13508,-1657
13:22:21,-598,-13508,-1657
13:22:21,-419,-13504,-1665
13:22:21,-419,-13504,-1665
13:22:21,-419,-13504,-1665
13:22:21,-419,-13504,-1665
13:22:21,-446,-13504,-1659
13:22:21,-446,-13504,-1659
13:22:21,-446,-13504,-1659
13:22:21,-446,-13504,-1659
13:22:21,-472,-13510,-1655
13:22:21,-472,-13510,-1655
13:22:21,-472,-13510,-1655
13:22:21,-472,-13510,-1655
13:22:21,-504,-13498,-1662
13:22:21,-504,-13498,-1662
13:22:21,-504,-13498,-1662
13:22:21,-504,-13498,-1662
13:22:21,-325,-13507,-1644
13:22:21,-325,-13507,-1644
13:22:21,-325,-13507,-1644
13:22:21,-325,-13507,-1644
13:22:21,-45,-13499,-1625
13:22:21,-45,-13499,-1625
13:22:21,-45,-13499,-1625
13:22:21,-45,-13499,-1625
13:22:21,-123,-13487,-1595
13:22:21,-123,-13487,-1595
13:22:21,-123,-13487,-1595
13:22:21,-123,-13487,-1595
13:22:21,-165,-13483,-1586
13:22:21,-165,-13483,-1586
13:22:21,-165,-13483,-1586
13:22:21,-165,-13483,-1586
13:22:21,-106,-13484,-1561
13:22:21,-106,-13484,-1561
13:22:21,-106,-13484,-1561
13:22:21,-106,-13484,-1561
13:22:21,29,-13476,-1530
13:22:21,29,-13476,-1530
13:22:21,29,-13476,-1530
13:22:21,29,-13476,-1530
13:22:21,203,-13476,-1550
13:22:21,203,-13476,-1550
13:22:21,203,-13476,-1550
13:22:21,203,-13476,-1550
13:22:21,69,-13484,-1555
13:22:21,69,-13484,-1555
13:22:21,69,-13484,-1555
13:22:21,69,-13484,-1555
13:22:21,121,-13498,-1584
13:22:21,121,-13498,-1584
13:22:21,121,-13498,-1584
13:22:21,121,-13498,-1584
13:22:21,262,-13509,-1608
13:22:21,262,-13509,-1608
13:22:21,262,-13509,-1608
13:22:21,262,-13509,-1608
13:22:21,372,-13521,-1628
13:22:21,372,-13521,-1628
13:22:21,372,-13521,-1628
13:22:21,372,-13521,-1628
13:22:21,434,-13528,-1635
13:22:21,434,-13528,-1635
13:22:21,434,-13528,-1635
13:22:21,434,-13528,-1635
13:22:21,450,-13531,-1627
13:22:21,450,-13531,-1627
13:22:21,450,-13531,-1627
13:22:21,450,-13531,-1627
13:22:21,498,-13521,-1619
13:22:21,498,-13521,-1619
13:22:21,498,-13521,-1619
13:22:21,498,-13521,-1619
13:22:21,648,-13522,-1608
13:22:21,648,-13522,-1608
13:22:21,648,-13522,-1608
13:22:21,648,-13522,-1608
13:22:21,583,-13528,-1607
13:22:21,583,-13528,-1607
13:22:21,583,-13528,-1607
13:22:21,583,-13528,-1607
13:22:21,699,-13531,-1622
13:22:21,699,-13531,-1622
13:22:21,699,-13531,-1622
13:22:21,699,-13531,-1622
13:22:21,893,-13530,-1612
13:22:21,893,-13530,-1612
13:22:21,893,-13530,-1612
13:22:21,893,-13530,-1612
13:22:21,881,-13533,-1613
13:22:21,881,-13533,-1613
13:22:21,881,-13533,-1613
13:22:21,881,-13533,-1613
13:22:21,891,-13530,-1599
13:22:21,891,-13530,-1599
13:22:21,891,-13530,-1599
13:22:21,891,-13530,-1599
13:22:21,960,-13529,-1577
13:22:21,960,-13529,-1577
13:22:21,960,-13529,-1577
13:22:21,960,-13529,-1577
13:22:21,1175,-13526,-1583
13:22:21,1175,-13526,-1583
13:22:21,1175,-13526,-1583
13:22:21,1175,-13526,-1583
13:22:21,1137,-13537,-1613
13:22:21,1137,-13537,-1613
13:22:21,1137,-13537,-1613
13:22:21,1137,-13537,-1613
13:22:21,1111,-13531,-1600
13:22:21,1111,-13531,-1600
13:22:21,1111,-13531,-1600
13:22:21,1111,-13531,-1600
13:22:21,1171,-13517,-1591
13:22:21,1171,-13517,-1591
13:22:21,1171,-13517,-1591
13:22:21,1171,-13517,-1591
13:22:21,1255,-13501,-1556
13:22:21,1255,-13501,-1556
13:22:21,1255,-13501,-1556
13:22:21,1255,-13501,-1556
13:22:21,1478,-13467,-1520
13:22:21,1478,-13467,-1520
13:22:21,1478,-13467,-1520
13:22:21,1478,-13467,-1520
13:22:21,1485,-13439,-1475
13:22:21,1485,-13439,-1475
13:22:21,1485,-13439,-1475
13:22:21,1485,-13439,-1475
13:22:21,1509,-13431,-1469
13:22:21,1509,-13431,-1469
13:22:21,1509,-13431,-1469
13:22:21,1509,-13431,-1469
13:22:21,1592,-13424,-1460
13:22:21,1592,-13424,-1460
13:22:21,1592,-13424,-1460
13:22:21,1592,-13424,-1460
13:22:21,1621,-13437,-1459
13:22:21,1621,-13437,-1459
13:22:21,1621,-13437,-1459
13:22:21,1621,-13437,-1459
13:22:21,1754,-13424,-1451
13:22:21,1754,-13424,-1451
13:22:21,1754,-13424,-1451
13:22:21,1754,-13424,-1451
13:22:21,1776,-13429,-1449
13:22:21,1776,-13429,-1449
13:22:21,1776,-13429,-1449
13:22:21,1776,-13429,-1449
13:22:21,1775,-13439,-1469
13:22:21,1775,-13439,-1469
13:22:21,1775,-13439,-1469
13:22:21,1775,-13439,-1469
13:22:21,1871,-13447,-1475
13:22:21,1871,-13447,-1475
13:22:21,1871,-13447,-1475
13:22:21,1871,-13447,-1475
13:22:21,1913,-13436,-1489
13:22:21,1913,-13436,-1489
13:22:21,1913,-13436,-1489
13:22:21,1913,-13436,-1489
13:22:21,1991,-13448,-1520
13:22:21,1991,-13448,-1520
13:22:21,1991,-13448,-1520
13:22:21,1991,-13448,-1520
13:22:21,2054,-13457,-1545
13:22:21,2054,-13457,-1545
13:22:21,2054,-13457,-1545
13:22:21,2054,-13457,-1545
13:22:21,2004,-13448,-1540
13:22:21,2004,-13448,-1540
13:22:21,2004,-13448,-1540
13:22:21,2004,-13448,-1540
13:22:21,2166,-13453,-1526
13:22:21,2166,-13453,-1526
13:22:21,2166,-13453,-1526
13:22:21,2166,-13453,-1526
13:22:21,2110,-13449,-1507
13:22:21,2110,-13449,-1507
13:22:21,2110,-13449,-1507
13:22:21,2110,-13449,-1507
13:22:21,2347,-13440,-1484
13:22:21,2347,-13440,-1484
13:22:21,2347,-13440,-1484
13:22:21,2347,-13440,-1484
13:22:21,2196,-13443,-1491
13:22:21,2196,-13443,-1491
13:22:21,2196,-13443,-1491
13:22:21,2196,-13443,-1491
13:22:22,2130,-13433,-1498
13:22:22,2130,-13433,-1498
13:22:22,2130,-13433,-1498
13:22:22,2130,-13433,-1498
13:22:22,2225,-13426,-1476
13:22:22,2225,-13426,-1476
13:22:22,2225,-13426,-1476
13:22:22,2225,-13426,-1476
13:22:22,2174,-13430,-1481
13:22:22,2174,-13430,-1481
13:22:22,2174,-13430,-1481
13:22:22,2174,-13430,-1481
13:22:22,2318,-13431,-1477
13:22:22,2318,-13431,-1477
13:22:22,2318,-13431,-1477
13:22:22,2318,-13431,-1477
13:22:22,2267,-13439,-1487
13:22:22,2267,-13439,-1487
13:22:22,2267,-13439,-1487
13:22:22,2267,-13439,-1487
13:22:22,2345,-13440,-1503
13:22:22,2345,-13440,-1503
13:22:22,2345,-13440,-1503
13:22:22,2345,-13440,-1503
13:22:22,2320,-13442,-1503
13:22:22,2320,-13442,-1503
13:22:22,2320,-13442,-1503
13:22:22,2320,-13442,-1503
13:22:22,2386,-13445,-1501
13:22:22,2386,-13445,-1501
13:22:22,2386,-13445,-1501
13:22:22,2386,-13445,-1501
13:22:22,2464,-13448,-1487
13:22:22,2464,-13448,-1487
13:22:22,2464,-13448,-1487
13:22:22,2464,-13448,-1487
13:22:22,2447,-13449,-1482
13:22:22,2447,-13449,-1482
13:22:22,2447,-13449,-1482
13:22:22,2447,-13449,-1482
13:22:22,2472,-13433,-1469
13:22:22,2472,-13433,-1469
13:22:22,2472,-13433,-1469
13:22:22,2472,-13433,-1469
13:22:22,2483,-13431,-1452
13:22:22,2483,-13431,-1452
13:22:22,2483,-13431,-1452
13:22:22,2483,-13431,-1452
13:22:22,2548,-13425,-1441
13:22:22,2548,-13425,-1441
13:22:22,2548,-13425,-1441
13:22:22,2548,-13425,-1441
13:22:22,2410,-13435,-1438
13:22:22,2410,-13435,-1438
13:22:22,2410,-13435,-1438
13:22:22,2410,-13435,-1438
13:22:22,2338,-13436,-1440
13:22:22,2338,-13436,-1440
13:22:22,2338,-13436,-1440
13:22:22,2338,-13436,-1440
13:22:22,2404,-13438,-1446
13:22:22,2404,-13438,-1446
13:22:22,2404,-13438,-1446
13:22:22,2404,-13438,-1446
13:22:22,2377,-13439,-1458
13:22:22,2377,-13439,-1458
13:22:22,2377,-13439,-1458
13:22:22,2377,-13439,-1458
13:22:22,2433,-13449,-1467
13:22:22,2433,-13449,-1467
13:22:22,2433,-13449,-1467
13:22:22,2433,-13449,-1467
13:22:22,2295,-13459,-1485
13:22:22,2295,-13459,-1485
13:22:22,2295,-13459,-1485
13:22:22,2295,-13459,-1485
13:22:22,2205,-13469,-1523
13:22:22,2205,-13469,-1523
13:22:22,2205,-13469,-1523
13:22:22,2205,-13469,-1523
13:22:22,2325,-13484,-1554
13:22:22,2325,-13484,-1554
13:22:22,2325,-13484,-1554
13:22:22,2325,-13484,-1554
13:22:22,2236,-13491,-1572
13:22:22,2236,-13491,-1572
13:22:22,2236,-13491,-1572
13:22:22,2236,-13491,-1572
13:22:22,2198,-13496,-1571
13:22:22,2198,-13496,-1571
13:22:22,2198,-13496,-1571
13:22:22,2198,-13496,-1571
13:22:22,2134,-13505,-1585
13:22:22,2134,-13505,-1585
13:22:22,2134,-13505,-1585
13:22:22,2134,-13505,-1585
13:22:22,2127,-13500,-1566
13:22:22,2127,-13500,-1566
13:22:22,2127,-13500,-1566
13:22:22,2127,-13500,-1566
13:22:22,2215,-13501,-1550
13:22:22,2215,-13501,-1550
13:22:22,2215,-13501,-1550
13:22:22,2215,-13501,-1550
13:22:22,2150,-13501,-1530
13:22:22,2150,-13501,-1530
13:22:22,2150,-13501,-1530
13:22:22,2150,-13501,-1530
13:22:22,2119,-13487,-1510
13:22:22,2119,-13487,-1510
13:22:22,2119,-13487,-1510
13:22:22,2119,-13487,-1510
13:22:22,2056,-13499,-1527
13:22:22,2056,-13499,-1527
13:22:22,2056,-13499,-1527
13:22:22,2056,-13499,-1527
13:22:22,1892,-13499,-1507
13:22:22,1892,-13499,-1507
13:22:22,1892,-13499,-1507
13:22:22,1892,-13499,-1507
13:22:22,1977,-13493,-1531
13:22:22,1977,-13493,-1531
13:22:22,1977,-13493,-1531
13:22:22,1977,-13493,-1531
13:22:22,1831,-13499,-1522
13:22:22,1831,-13499,-1522
13:22:22,1831,-13499,-1522
13:22:22,1831,-13499,-1522
13:22:22,1802,-13504,-1537
13:22:22,1802,-13504,-1537
13:22:22,1802,-13504,-1537
13:22:22,1802,-13504,-1537
13:22:22,1747,-13513,-1531
13:22:22,1747,-13513,-1531
13:22:22,1747,-13513,-1531
13:22:22,1747,-13513,-1531
13:22:22,1758,-13514,-1522
13:22:22,1758,-13514,-1522
13:22:22,1758,-13514,-1522
13:22:22,1758,-13514,-1522
13:22:22,1630,-13509,-1526
13:22:22,1630,-13509,-1526
13:22:22,1630,-13509,-1526
13:22:22,1630,-13509,-1526
13:22:22,1657,-13510,-1515
13:22:22,1657,-13510,-1515
13:22:22,1657,-13510,-1515
13:22:22,1657,-13510,-1515
13:22:22,1484,-13505,-1522
13:22:22,1484,-13505,-1522
13:22:22,1484,-13505,-1522
13:22:22,1484,-13505,-1522
13:22:22,1545,-13520,-1510
13:22:22,1545,-13520,-1510
13:22:22,1545,-13520,-1510
13:22:22,1545,-13520,-1510
13:22:22,1410,-13517,-1514
13:22:22,1410,-13517,-1514
13:22:22,1410,-13517,-1514
13:22:22,1410,-13517,-1514
13:22:22,1401,-13512,-1517
13:22:22,1401,-13512,-1517
13:22:22,1401,-13512,-1517
13:22:22,1401,-13512,-1517
13:22:22,1288,-13506,-1484
13:22:22,1288,-13506,-1484
13:22:22,1288,-13506,-1484
13:22:22,1288,-13506,-1484
13:22:22,1253,-13507,-1477
13:22:22,1253,-13507,-1477
13:22:22,1253,-13507,-1477
13:22:22,1253,-13507,-1477
13:22:22,981,-13498,-1477
13:22:22,981,-13498,-1477
13:22:22,981,-13498,-1477
13:22:22,981,-13498,-1477
13:22:22,867,-13494,-1452
13:22:22,867,-13494,-1452
13:22:22,867,-13494,-1452
13:22:22,867,-13494,-1452
13:22:22,798,-13503,-1477
13:22:22,798,-13503,-1477
13:22:22,798,-13503,-1477
13:22:22,798,-13503,-1477
13:22:22,788,-13516,-1506
13:22:22,788,-13516,-1506
13:22:22,788,-13516,-1506
13:22:22,788,-13516,-1506
13:22:22,759,-13528,-1531
13:22:22,759,-13528,-1531
13:22:22,759,-13528,-1531
13:22:22,759,-13528,-1531
13:22:22,607,-13536,-1558
13:22:22,607,-13536,-1558
13:22:22,607,-13536,-1558
13:22:22,607,-13536,-1558
13:22:22,509,-13532,-1552
13:22:22,509,-13532,-1552
13:22:22,509,-13532,-1552
13:22:23,509,-13532,-1552
13:22:23,559,-13530,-1525
13:22:23,559,-13530,-1525
13:22:23,559,-13530,-1525
13:22:23,559,-13530,-1525
13:22:23,482,-13531,-1525
13:22:23,482,-13531,-1525
13:22:23,482,-13531,-1525
13:22:23,482,-13531,-1525
13:22:23,310,-13537,-1526
13:22:23,310,-13537,-1526
13:22:23,310,-13537,-1526
13:22:23,310,-13537,-1526
13:22:23,134,-13535,-1502
13:22:23,134,-13535,-1502
13:22:23,134,-13535,-1502
13:22:23,134,-13535,-1502
13:22:23,5,-13525,-1505
13:22:23,5,-13525,-1505
13:22:23,5,-13525,-1505
13:22:23,5,-13525,-1505
13:22:23,164,-13544,-1518
13:22:23,164,-13544,-1518
13:22:23,164,-13544,-1518
13:22:23,164,-13544,-1518
13:22:23,-7,-13552,-1523
13:22:23,-7,-13552,-1523
13:22:23,-7,-13552,-1523
13:22:23,-7,-13552,-1523
13:22:23,-100,-13543,-1506
13:22:23,-100,-13543,-1506
13:22:23,-100,-13543,-1506
13:22:23,-100,-13543,-1506
13:22:23,-287,-13541,-1501
13:22:23,-287,-13541,-1501
13:22:23,-287,-13541,-1501
13:22:23,-287,-13541,-1501
13:22:23,-196,-13537,-1489
13:22:23,-196,-13537,-1489
13:22:23,-196,-13537,-1489
13:22:23,-196,-13537,-1489
13:22:23,-383,-13530,-1477
13:22:23,-383,-13530,-1477
13:22:23,-383,-13530,-1477
13:22:23,-383,-13530,-1477
13:22:23,-410,-13525,-1471
13:22:23,-410,-13525,-1471
13:22:23,-410,-13525,-1471
13:22:23,-410,-13525,-1471
13:22:23,-666,-13527,-1467
13:22:23,-666,-13527,-1467
13:22:23,-666,-13527,-1467
13:22:23,-666,-13527,-1467
13:22:23,-649,-13520,-1476
13:22:23,-649,-13520,-1476
13:22:23,-649,-13520,-1476
13:22:23,-649,-13520,-1476
13:22:23,-793,-13513,-1449
13:22:23,-793,-13513,-1449
13:22:23,-793,-13513,-1449
13:22:23,-793,-13513,-1449
13:22:23,-717,-13514,-1457
13:22:23,-717,-13514,-1457
13:22:23,-717,-13514,-1457
13:22:23,-717,-13514,-1457
13:22:23,-852,-13518,-1472
13:22:23,-852,-13518,-1472
13:22:23,-852,-13518,-1472
13:22:23,-852,-13518,-1472
13:22:23,-834,-13538,-1482
13:22:23,-834,-13538,-1482
13:22:23,-834,-13538,-1482
13:22:23,-834,-13538,-1482
13:22:23,-1000,-13548,-1469
13:22:23,-1000,-13548,-1469
13:22:23,-1000,-13548,-1469
13:22:23,-1000,-13548,-1469
13:22:23,-1018,-13534,-1459
13:22:23,-1018,-13534,-1459
13:22:23,-1018,-13534,-1459
13:22:23,-1018,-13534,-1459
13:22:23,-917,-13528,-1441
13:22:23,-917,-13528,-1441
13:22:23,-917,-13528,-1441
13:22:23,-917,-13528,-1441
13:22:23,-978,-13535,-1435
13:22:23,-978,-13535,-1435
13:22:23,-978,-13535,-1435
13:22:23,-978,-13535,-1435
13:22:23,-1062,-13525,-1427
13:22:23,-1062,-13525,-1427
13:22:23,-1062,-13525,-1427
13:22:23,-1062,-13525,-1427
13:22:23,-1197,-13512,-1404
13:22:23,-1197,-13512,-1404
13:22:23,-1197,-13512,-1404
13:22:23,-1197,-13512,-1404
13:22:23,-1400,-13501,-1395
13:22:23,-1400,-13501,-1395
13:22:23,-1400,-13501,-1395
13:22:23,-1400,-13501,-1395
13:22:23,-1457,-13516,-1417
13:22:23,-1457,-13516,-1417
13:22:23,-1457,-13516,-1417
13:22:23,-1457,-13516,-1417
13:22:23,-1541,-13529,-1463
13:22:23,-1541,-13529,-1463
13:22:23,-1541,-13529,-1463
13:22:23,-1541,-13529,-1463
13:22:23,-1495,-13541,-1493
13:22:23,-1495,-13541,-1493
13:22:23,-1495,-13541,-1493
13:22:23,-1495,-13541,-1493
13:22:23,-1409,-13566,-1529
13:22:23,-1409,-13566,-1529
13:22:23,-1409,-13566,-1529
13:22:23,-1409,-13566,-1529
13:22:23,-1479,-13590,-1530
13:22:23,-1479,-13590,-1530
13:22:23,-1479,-13590,-1530
13:22:23,-1479,-13590,-1530
13:22:23,-1540,-13573,-1534
13:22:23,-1540,-13573,-1534
13:22:23,-1540,-13573,-1534
13:22:23,-1540,-13573,-1534
13:22:23,-1666,-13576,-1515
13:22:23,-1666,-13576,-1515
13:22:23,-1666,-13576,-1515
13:22:23,-1666,-13576,-1515
13:22:23,-1698,-13568,-1490
13:22:23,-1698,-13568,-1490
13:22:23,-1698,-13568,-1490
13:22:23,-1698,-13568,-1490
13:22:23,-1815,-13559,-1470
13:22:23,-1815,-13559,-1470
13:22:23,-1815,-13559,-1470
13:22:23,-1815,-13559,-1470
13:22:23,-1874,-13557,-1465
13:22:23,-1874,-13557,-1465
13:22:23,-1874,-13557,-1465
13:22:23,-1874,-13557,-1465
13:22:23,-1817,-13554,-1457
13:22:23,-1817,-13554,-1457
13:22:23,-1817,-13554,-1457
13:22:23,-1817,-13554,-1457
13:22:23,-1956,-13566,-1461
13:22:23,-1956,-13566,-1461
13:22:23,-1956,-13566,-1461
13:22:23,-1956,-13566,-1461
13:22:23,-1873,-13556,-1473
13:22:23,-1873,-13556,-1473
13:22:23,-1873,-13556,-1473
13:22:23,-1873,-13556,-1473
13:22:23,-1941,-13562,-1471
13:22:23,-1941,-13562,-1471
13:22:23,-1941,-13562,-1471
13:22:23,-1941,-13562,-1471
13:22:23,-1993,-13563,-1485
13:22:23,-1993,-13563,-1485
13:22:23,-1993,-13563,-1485
13:22:23,-1993,-13563,-1485
13:22:23,-1852,-13575,-1498
13:22:23,-1852,-13575,-1498
13:22:23,-1852,-13575,-1498
13:22:23,-1852,-13575,-1498
13:22:23,-1901,-13566,-1504
13:22:23,-1901,-13566,-1504
13:22:23,-1901,-13566,-1504
13:22:23,-1901,-13566,-1504
13:22:23,-2032,-13562,-1500
13:22:23,-2032,-13562,-1500
13:22:23,-2032,-13562,-1500
13:22:23,-2032,-13562,-1500
13:22:23,-2071,-13567,-1485
13:22:23,-2071,-13567,-1485
13:22:23,-2071,-13567,-1485
13:22:23,-2071,-13567,-1485
13:22:23,-2145,-13563,-1460
13:22:23,-2145,-13563,-1460
13:22:23,-2145,-13563,-1460
13:22:23,-2145,-13563,-1460
13:22:23,-2169,-13549,-1436
13:22:23,-2169,-13549,-1436
13:22:23,-2169,-13549,-1436
13:22:23,-2169,-13549,-1436
13:22:23,-2120,-13539,-1431
13:22:23,-2120,-13539,-1431
13:22:23,-2120,-13539,-1431
13:22:23,-2120,-13539,-1431
13:22:23,-2165,-13545,-1440
13:22:23,-2165,-13545,-1440
13:22:23,-2165,-13545,-1440
13:22:23,-2165,-13545,-1440
13:22:23,-2103,-13547,-1460
13:22:23,-2103,-13547,-1460
13:22:23,-2103,-13547,-1460
13:22:23,-2103,-13547,-1460
13:22:23,-2204,-13557,-1469
13:22:23,-2204,-13557,-1469
13:22:24,-2204,-13557,-1469
13:22:24,-2204,-13557,-1469
13:22:24,-2163,-13572,-1478
13:22:24,-2163,-13572,-1478
13:22:24,-2163,-13572,-1478
13:22:24,-2163,-13572,-1478
13:22:24,-2232,-13571,-1470
13:22:24,-2232,-13571,-1470
13:22:24,-2232,-13571,-1470
13:22:24,-2232,-13571,-1470
13:22:24,-2163,-13563,-1477
13:22:24,-2163,-13563,-1477
13:22:24,-2163,-13563,-1477
13:22:24,-2163,-13563,-1477
13:22:24,-2320,-13562,-1458
13:22:24,-2320,-13562,-1458
13:22:24,-2320,-13562,-1458
13:22:24,-2320,-13562,-1458
13:22:24,-2158,-13562,-1465
13:22:24,-2158,-13562,-1465
13:22:24,-2158,-13562,-1465
13:22:24,-2158,-13562,-1465
13:22:24,-2229,-13563,-1469
13:22:24,-2229,-13563,-1469
13:22:24,-2229,-13563,-1469
13:22:24,-2229,-13563,-1469
13:22:24,-2173,-13570,-1469
13:22:24,-2173,-13570,-1469
13:22:24,-2173,-13570,-1469
13:22:24,-2173,-13570,-1469
13:22:24,-2274,-13566,-1448
13:22:24,-2274,-13566,-1448
13:22:24,-2274,-13566,-1448
13:22:24,-2274,-13566,-1448
13:22:24,-2286,-13560,-1446
13:22:24,-2286,-13560,-1446
13:22:24,-2286,-13560,-1446
13:22:24,-2286,-13560,-1446
13:22:24,-2264,-13554,-1446
13:22:24,-2264,-13554,-1446
13:22:24,-2264,-13554,-1446
13:22:24,-2264,-13554,-1446
13:22:24,-2221,-13548,-1426
13:22:24,-2221,-13548,-1426
13:22:24,-2221,-13548,-1426
13:22:24,-2221,-13548,-1426
13:22:24,-2253,-13549,-1433
13:22:24,-2253,-13549,-1433
13:22:24,-2253,-13549,-1433
13:22:24,-2253,-13549,-1433
13:22:24,-2258,-13557,-1436
13:22:24,-2258,-13557,-1436
13:22:24,-2258,-13557,-1436
13:22:24,-2258,-13557,-1436
13:22:24,-2254,-13575,-1458
13:22:24,-2254,-13575,-1458
13:22:24,-2254,-13575,-1458
13:22:24,-2254,-13575,-1458
13:22:24,-2198,-13575,-1451
13:22:24,-2198,-13575,-1451
